Titulo,Precio,Condicion,Marca,Link
"Colchón La Cardeuse King Memory Foam",341894,"Nuevo","La Cardeuse","https://articulo.mercadolibre.com.ar/MLA-1000001"
"Colchón PIERO King Memory Foam",314170,"Usado","PIERO","https://articulo.mercadolibre.com.ar/MLA-1000002"
"Colchón cannon 1 Plaza Memory Foam",438905,"Nuevo","cannon","https://articulo.mercadolibre.com.ar/MLA-1000003"
"Colchón Cannon 1 Plaza Ortopédico",179931,"Usado","Cannon","https://articulo.mercadolibre.com.ar/MLA-1000004"
"Colchón La Cardeuse 2 Plazas Resortes",806231,"Nuevo","La Cardeuse","https://articulo.mercadolibre.com.ar/MLA-1000005"
"Colchón Suavestar 2 Plazas Ortopédico",648798,"Nuevo","Suavestar","https://articulo.mercadolibre.com.ar/MLA-1000006"
"Colchón Suavestar 2 Plazas Resortes",246367,"Nuevo","Suavestar","https://articulo.mercadolibre.com.ar/MLA-1000007"
"Colchón La Cardeuse King Resortes",400790,"Nuevo","La Cardeuse","https://articulo.mercadolibre.com.ar/MLA-1000008"
"Colchón cannon 1.5 Plazas Resortes",720285,"Nuevo","cannon","https://articulo.mercadolibre.com.ar/MLA-1000009"
"Colchón Cannon Queen Espuma Alta Densidad - Oferta!",397097,"Nuevo","Cannon","https://articulo.mercadolibre.com.ar/MLA-1000010"
"Colchón Piero 2 Plazas Espuma Alta Densidad",454934,"Usado","Piero","https://articulo.mercadolibre.com.ar/MLA-1000011"
"Colchón Simmons 2 Plazas Espuma Alta Densidad",208154,"Nuevo","Simmons","https://articulo.mercadolibre.com.ar/MLA-1000012"
"Colchón Piero 2 Plazas Espuma Alta Densidad - Oferta!",710417,"Nuevo","Piero","https://articulo.mercadolibre.com.ar/MLA-1000013"
"Colchón cannon Queen Memory Foam",298491,"Nuevo","cannon","https://articulo.mercadolibre.com.ar/MLA-1000014"
"Colchón Simmons 1 Plaza Resortes",167814,"Usado","Simmons","https://articulo.mercadolibre.com.ar/MLA-1000015"
"Colchón PIERO 1.5 Plazas Resortes",254297,"Nuevo","PIERO","https://articulo.mercadolibre.com.ar/MLA-1000016"
"Colchón Simmons 2 Plazas Ortopédico",711590,"Nuevo","Simmons","https://articulo.mercadolibre.com.ar/MLA-1000017"
"Colchón Piero Queen Resortes",888476,"Nuevo","Piero","https://articulo.mercadolibre.com.ar/MLA-1000018"
